,Date,Portfolio_Value,QQQ_Price,GC=F_Price,QQQ_Weight,GC=F_Weight,QQQ_Allocation_USD,GC=F_Allocation_USD,QQQ_Only,GLD_Only,FiftyFifty
83,2007-07-31,143622.55468558273,40.96751022338867,66.69000244140625,0.16575252108282687,0.8342474789171731,23805.800523491507,119816.75416209122,59220.89419169784,251755.39440543312,155488.1442985655
84,2007-08-31,145389.62798967466,42.122474670410156,67.3,0.16835409011464622,0.8316459098853537,24476.938532308577,120912.68945736607,60890.4617817044,254058.14099904805,157474.30139037623
85,2007-09-30,159215.62143755457,44.33481979370117,74.27999877929688,0.1618089317353948,0.8381910682646052,25762.509620397726,133453.11181715684,64088.534003997695,280407.7028719127,172248.11843795519
86,2007-10-31,169869.06497243082,47.456642150878906,79.2,0.1623401448461192,0.8376598551538809,27576.56861249925,142292.49635993157,68601.30791902443,298980.7543406331,183791.03112982877
87,2007-11-30,166244.21010787052,44.24858856201172,78.22000122070312,0.15466644834321544,0.8453335516567846,25712.401535007608,140531.8085728629,63963.881794965346,295281.2496147861,179622.56570487574
88,2007-12-31,175694.07389464095,44.2170295715332,83.49000244140625,0.14624319625223056,0.8537568037477695,25694.062928927873,150000.0109657131,63918.261457636225,315175.5544170825,189546.90793735936
89,2008-01-31,188413.40834472625,38.959651947021484,92.27000122070312,0.1201562821154679,0.8798437178845321,22639.05464740578,165774.35369732048,56318.41947726472,348320.13343405246,202319.2764556586
90,2008-02-29,196195.15221058222,37.07773208618164,97.20999755859376,0.10981662926796622,0.8901833707320338,21545.49029448171,174649.6619161005,53597.99599171875,366968.66666059924,210283.331326159
91,2008-03-31,186555.43332980725,37.771934509277344,91.62000122070313,0.11765341710737191,0.8823465828926281,21948.884211198325,164606.54911860893,54601.50555384733,345866.3772431256,200233.94139848647
92,2008-04-30,178713.56348451073,40.78712844848633,86.27999877929688,0.1326199425482547,0.8673800574517452,23700.982521909686,155012.58096260103,58960.14195297615,325707.817165948,192333.97955946205
93,2008-05-31,184520.98592717413,43.206199645996094,88.72999877929688,0.13606408988056182,0.8639359101194383,25106.6800140449,159414.30591312924,62457.04861507839,334956.5905009802,198706.8195580293
94,2008-06-30,189095.8299869231,39.05189895629883,92.62000122070313,0.12000612832708403,0.879993871672916,22692.65843952716,166403.17154739596,56451.76783907937,349641.38676762854,203046.57730335396
95,2008-07-31,187031.6691177594,39.30260467529297,91.39000244140625,0.12210948590877048,0.8778905140912296,22838.340964628864,164193.32815313054,56814.177386958836,344998.1296606558,200906.15352380733
96,2008-08-31,172163.81466015463,39.87321853637695,82.92999877929688,0.1345806543594929,0.8654193456405072,23169.91883399007,148993.89582616457,57639.03256871891,313061.5352588632,185350.28391379103
97,2008-09-30,176621.64134537053,33.662452697753906,87.42000122070313,0.11075033772003695,0.8892496622799629,19560.90642766703,157060.7349177035,48661.01304610406,330011.3372402132,189336.17514315862
98,2008-10-31,145316.42230675678,28.454345703125,71.67999877929688,0.11378293342195314,0.8862170665780469,16534.528804446134,128781.89350231065,41132.39459733449,270592.67810820503,155862.53635276976
99,2008-11-30,161279.58540785627,25.19277000427246,81.62000122070313,0.09076945814373577,0.9092305418562642,14639.260577117468,146640.3248307388,36417.59918246238,308116.28199809615,172266.94059027926
100,2008-12-31,173722.21508835087,25.766521453857422,88.35999755859375,0.08618737482365568,0.9138126251763443,14972.661667015429,158749.55342133544,37246.98992900587,333559.8323687482,185403.41114887703
101,2009-01-31,181231.1107871868,25.17737579345703,92.72999877929688,0.08072739330108351,0.9192726066989164,14630.315158909467,166600.79562827732,36395.34596461013,350056.62859899196,193225.98728180103
102,2009-02-28,183012.03330677593,23.851791381835938,94.15,0.07573289791958868,0.9242671020804113,13860.031636478425,169152.0016702975,34479.13739458189,355417.1467319521,194948.142063267
103,2009-03-31,181046.28404235654,26.312463760375977,92.25999755859375,0.08445300730488679,0.9155469926951133,15289.903148751746,165756.3808936048,38036.180958502424,348282.3695143097,193159.27523640604
104,2009-04-30,177312.03243198866,29.749053955078125,89.07000122070312,0.09749406326058159,0.9025059367394184,17286.870506786596,160025.16192520206,43003.96990127523,336240.10295564303,189622.03642845913
105,2009-05-31,193694.98732288062,30.70366668701172,97.87999877929687,0.09211176000445023,0.9078882399955498,17841.58618635021,175853.40113653042,44383.91755451611,369497.9276501821,206940.9226023491
106,2009-06-30,184933.28919090508,31.61031150817871,92.70999755859376,0.09932461745913439,0.9006753825408655,18368.42820434612,166564.86098655895,45694.524831624396,349981.12380033603,197837.82431598022
107,2009-07-31,191262.37363098937,34.2778205871582,95.37000122070313,0.10414223156541338,0.8958577684345865,19918.49040442911,171343.88322656025,49550.562751923746,360022.6629600116,204786.6128559677
108,2009-08-31,191195.89050531678,34.78177261352539,95.17000122070313,0.10571007416057361,0.8942899258394263,20211.33176451395,170984.55874080284,50279.05441442523,359267.66105511104,204773.35773476813
109,2009-09-30,202452.4014935452,36.74623489379883,100.8,0.10547101696146041,0.8945289830385397,21352.8606718141,181099.54082173112,53118.79771855302,380520.96006989665,216819.87889422482
110,2009-10-31,207495.72875646368,35.6242790222168,103.9699951171875,0.09976544448461716,0.9002345555153828,20700.903608048156,186794.82514841552,51496.94592437733,392487.72182990727,221992.3338771423
111,2009-11-30,234213.99869766735,37.885589599609375,118.10999755859375,0.0939949283233747,0.9060050716766254,22014.928019918218,212199.07067774914,54765.800529114305,445866.36572271073,250316.08312591253
112,2009-12-31,219926.40023126273,39.8567008972168,109.5199951171875,0.10530941523493814,0.8946905847650618,23160.320603079243,196766.07962818348,57615.1553705278,413439.02469089866,235527.09003071324
113,2010-01-31,216236.07732773887,37.27800750732422,108.3,0.10017693882447386,0.8998230611755261,21661.868290105096,194574.20903763376,53887.50564119486,408833.5315036687,231360.51857243179
114,2010-02-28,223575.4416323773,38.99422836303711,111.8300048828125,0.10134899648689098,0.898651003513109,22659.146648554906,200916.2949838224,56368.40167689618,422159.3335578278,239263.867617362
115,2010-03-31,224424.36089611312,42.00104522705078,111.3300048828125,0.1087510153943673,0.8912489846056327,24406.37712668424,200017.9837694289,60714.92853163062,420271.82879557635,240493.37866360348
116,2010-04-30,236973.09752489612,42.94291687011719,118.00999755859375,0.10530178045802875,0.8946982195419713,24953.689090025648,212019.40843487048,62076.45820751392,445488.86477026046,253782.66148888718
117,2010-05-31,240895.59085475773,39.7684326171875,121.2199951171875,0.09592964623291596,0.9040703537670841,23109.028809766172,217786.56204499156,57487.55849086402,457606.63612758304,257547.09730922352
118,2010-06-30,245497.42402217558,37.39198684692383,124.55,0.08850642976518612,0.9114935702348138,21728.1005167528,223769.32350542277,54052.26933744249,470177.4362768415,262114.852807142
119,2010-07-31,235612.05767662326,40.106014251708984,118.1699951171875,0.0989134183931215,0.9010865816068786,23305.19403943211,212306.86363719116,57975.55217537267,446092.85707784904,252034.20462661085
120,2010-08-31,246382.042245349,38.048606872558594,124.8300048828125,0.08973728558219536,0.9102627144178047,22109.655687295406,224272.3865580536,55001.451380730694,471234.4573763661,263117.95437854837
121,2010-09-30,259984.42135746885,43.060699462890625,130.7800048828125,0.09624473350165856,0.9037552664983414,25022.131348132498,234962.29000933634,62246.71972514643,493695.7640471586,277971.24188615254
122,2010-10-31,270427.6150538779,45.78981018066406,135.70999755859376,0.09839228003462624,0.9016077199653738,26607.98962947726,243819.62542440064,66191.80636022388,512306.5333539625,289249.1698570932
123,2010-11-30,275394.3062759902,45.710838317871094,138.5,0.09645115851585188,0.9035488414841483,26562.099888988596,248832.20638700164,66077.64798679376,522838.8191436576,294458.2335652257
124,2010-12-31,283143.69489856204,47.88534927368164,142.10999755859376,0.09827407931472117,0.9017259206852789,27825.685929924497,255318.00896863756,69221.0287421911,536466.5943107815,302843.8115264863
125,2011-01-31,268246.0386040519,49.23943328857422,133.3800048828125,0.10666524817577362,0.8933347518242264,28612.53027986935,239633.50832418256,71178.43512923685,503510.78881086624,287344.61197005154
126,2011-02-28,282714.895227892,50.795745849609375,140.9300048828125,0.1044051377009137,0.8955948622990864,29516.88756636745,253198.00766152455,73428.17452037161,532012.1107208634,302720.1426206175
127,2011-03-31,287900.58394522616,50.56805419921875,143.89000244140624,0.10206501799373839,0.8979349820062617,29384.5782807773,258516.00566444886,73099.03313338984,543186.1296970602,308142.58141522505
128,2011-04-30,309783.2624341114,52.02090072631836,155.6,0.09758052219261272,0.9024194778073872,30228.812514851776,279554.4499192596,75199.2064167792,587391.4820126579,331295.34421471856
129,2011-05-31,305803.6610060793,51.38692855834961,153.59000244140626,0.09764571713810434,0.9023542828618957,29860.417782396366,275943.2432236829,74282.76315539876,579803.7220847389,327043.24262006884
130,2011-06-30,299162.20135009394,50.34610366821289,150.2300048828125,0.09779178308229468,0.9022082169177053,29255.60510085015,269906.59624924377,72778.19086494793,567119.6992987408,319948.9450818444
131,2011-07-31,322286.81734695757,51.18448257446289,162.8300048828125,0.09228667414893933,0.9077133258510606,29742.7784949974,292544.03885196015,73990.11583253449,614684.8193074778,344337.46757000615
132,2011-08-31,356747.52919076284,48.589942932128906,182.85,0.0791459387290079,0.9208540612709921,28235.11808705707,328512.41110370576,70239.55943315863,690260.491555363,380250.02549426083
133,2011-09-30,318091.8324635881,46.40785598754883,162.04000244140624,0.08477781245685342,0.9152221875431467,26967.129716654912,291124.7027469332,67085.22714990734,611702.5525667887,339393.88985834806
134,2011-10-31,339545.87745779374,51.23519515991211,172.4199951171875,0.08768254611663703,0.9123174538833629,29772.24705890699,309773.63039888674,74063.42379390923,650887.1237821338,362475.2737880215
135,2011-11-30,342571.2308559006,49.85595703125,174.55,0.08456864821586063,0.9154313517841394,28970.78591112704,313600.44494477357,72069.65568749346,658927.9125019887,365498.7840947411
136,2011-12-31,310108.00155886996,49.54975128173828,156.5800048828125,0.09284782315222755,0.9071521768477725,28792.852886828663,281315.1486720413,71627.01765081898,591091.0097793344,331359.0137150767
137,2012-01-31,343433.7997912602,53.721038818359375,173.7800048828125,0.09089596121015399,0.909104038789846,31216.745344082177,312217.05444717803,77656.85389183993,656021.1736007851,366839.0137463125
138,2012-02-29,340422.23717214196,57.16460037231445,170.99000244140626,0.09757812522325815,0.902421874776742,33217.763687564955,307204.473484577,82634.72033569687,645488.8878110901,364061.80407339346
139,2012-03-31,334806.4611990234,60.05315017700195,166.9300048828125,0.1042281868278899,0.8957718131721102,34896.27038903648,299910.19080998696,86810.28534851005,630162.35835794,358486.321853225
140,2012-04-30,333338.3341314345,59.35082244873047,166.34000244140626,0.10346291263074017,0.8965370873692597,34488.15494071708,298850.1791907174,85795.03019004266,627935.0935221514,356865.061856097
141,2012-05-31,312800.3513584775,55.17243194580078,156.25999755859374,0.10249392266750364,0.8975060773324964,32060.13502250376,280740.21633597376,79754.92620236306,589882.979082498,334818.95264243055
142,2012-06-30,321309.58604976,57.17047882080078,160.35,0.10339305466167217,0.8966069453383279,33221.17959376209,288088.4064559979,82643.21797135795,605322.7772540469,343982.9976127024
143,2012-07-31,322898.60011793685,57.74074935913086,161.05,0.10391050921104363,0.8960894907889564,33552.55796178797,289346.0421561489,83467.57686031498,607965.283921199,345716.430390757
144,2012-08-31,337951.34592387744,60.7347412109375,168.45999755859376,0.10443022755308544,0.8955697724469146,35292.335956702016,302659.0099671754,87795.5644216733,635938.0952814339,361866.8298515536
145,2012-09-30,353805.67509821407,61.274322509765625,177.10999755859376,0.10063682871154352,0.8993631712884566,35605.88112203099,318199.7939761831,88575.56024840227,668591.9276683844,378583.74395839334
146,2012-10-31,342296.0373511016,58.039459228515625,171.75,0.09852914298373232,0.9014708570162676,33726.13520693166,308569.9021441699,83899.37917078957,648357.8858333804,366128.632502085
147,2012-11-30,341551.6432553061,58.79901885986328,171.09000244140626,0.1000361386120182,0.8999638613879818,34167.507527850394,307384.1357274557,84997.36633952516,645866.3887635404,365431.8775515328
148,2012-12-31,334906.2861557186,58.52444076538086,167.4800048828125,0.10154468403763084,0.8984553159623692,34007.953009898825,300898.3331458198,84600.44789874039,632238.6135964165,358419.5307475785
149,2013-01-31,333263.6425627034,60.088008880615234,166.05999755859375,0.10477148409024951,0.8952285159097505,34916.52642461688,298347.11613808654,86860.6756111129,626878.0724226269,356869.37401686993
150,2013-02-28,318489.71366214537,60.294647216796875,157.7699951171875,0.11000858219915782,0.8899914178008422,35036.601844988356,283453.111817157,87159.38322053885,595583.2342481656,341371.30873435223
151,2013-03-31,322621.7376873204,62.118431091308594,159.4800048828125,0.1118845376959092,0.8881154623040908,36096.38397179673,286525.35371552367,89795.76779143527,602038.537400393,345917.15259591414
152,2013-04-30,301511.0176289308,63.69458770751953,147.2199951171875,0.12275595341934667,0.8772440465806534,37012.27243547684,264498.745193454,92074.19290658624,555756.8837646595,323915.53833562287
153,2013-05-31,288534.01557810156,65.97325134277344,139.25999755859374,0.13286606937728626,0.8671339306227137,38336.380531507035,250197.6350465945,95368.13235533507,525707.817165948,310537.9747606415
